{
  {-0.155211001635, 0.0254989005625}
  {0.376940011978, 0.96784901619}
  {0.426829010248, 0.970067024231}
  {0.446785002947, 0.96895802021}
  {0.472664334925, 0.972841882596}
  {0.49842577346, 0.975182250815}
  {0.549889028072, 0.971175014973}
  {0.579223012505, 0.971671698487}
  {0.613181272393, 0.971671698487}
  {0.648558974266, 0.973392009735}
  {0.67992681769, 0.974012066706}
  {0.729489982128, 0.974501013756}
  {0.770091852566, 0.976352434925}
  {0.784143546313, 0.975182250815}
  {0.802879137975, 0.975182250815}
  {0.825127653075, 0.974012066706}
  {0.852060066089, 0.942417095749}
  {0.874308581188, 0.985713907801}
  {0.888360274935, 0.950608384516}
  {0.909437815556, 0.98805427602}
  {0.948079973359, 0.972841882596}
  {0.971499462937, 0.954118936844}
  {1.00428674835, 0.957629489173}
  {1.04212999344, 0.952328026295}
  {1.03325998783, 0.934589982033}
  {0.966815565022, 0.929545070545}
  {0.939883152007, 0.929545070545}
  {0.908266841077, 0.928374886435}
  {0.87313760671, 0.924864334107}
  {0.849223971367, 0.923502981663}
  {0.821614729638, 0.924864334107}
  {0.777162015438, 0.9212859869}
  {0.746672362988, 0.920183597669}
  {0.70217533279, 0.922523965888}
  {0.677584868733, 0.922523965888}
  {0.649667024612, 0.92017698288}
  {0.620207119266, 0.922523965888}
  {0.5787140131, 0.923502981663}
  {0.540580854701, 0.921353781778}
  {0.519503314081, 0.921353781778}
  {0.486696004868, 0.916850984097}
  {0.436807006598, 0.894677996635}
  {0.466740995646, 0.86918002367}
  {0.508964543771, 0.86986568096}
  {0.551119625011, 0.86986568096}
  {0.551119625011, 0.86986568096}
  {0.582735935941, 0.868695496851}
  {0.604984451041, 0.872206049179}
  {0.63777173645, 0.873376233289}
  {0.667046098423, 0.873376233289}
  {0.727272987366, 0.871397018433}
  {0.793792009354, 0.874723017216}
  {0.82981155099, 0.876886785617}
  {0.846205193695, 0.878056969727}
  {0.870795657752, 0.878056969727}
  {0.889531249414, 0.879227153836}
  {0.912950738992, 0.881567522055}
  {0.939023971558, 0.882483005524}
  {0.956276794712, 0.881567522055}
  {0.973841411895, 0.882737706165}
  {0.993747978037, 0.883907890274}
  {1.01482551866, 0.883907890274}
  {1.03590305928, 0.883907890274}
  {1.06634839573, 0.883907890274}
  {1.09312999249, 0.886918008327}
  {1.10531997681, 0.886918008327}
  {1.10199999809, 0.934589982033}
  {1.11318737488, 0.94124691164}
  {1.13192999363, 0.954545021057}
  {1.15182953269, 0.947097832187}
  {1.16962003708, 0.934589982033}
  {1.17290707331, 0.913162493012}
  {1.17993292018, 0.887418442603}
  {1.18736004829, 0.859202027321}
  {1.16962003708, 0.828159987926}
  {1.17516994476, 0.798225998878}
  {1.14831660925, 0.797314266171}
  {1.12255517072, 0.803165186719}
  {1.0975600481, 0.805987000465}
  {1.06166449781, 0.806675739047}
  {1.02882003784, 0.811529994011}
  {0.985588014126, 0.817072987556}
  {0.937541203049, 0.813696843704}
  {0.901240994203, 0.813696843704}
  {0.855876028538, 0.818181991577}
  {0.818101806201, 0.817207396033}
  {0.78765646975, 0.816037211923}
  {0.761895031214, 0.814867027814}
  {0.715077996254, 0.814855992794}
  {0.626385986805, 0.815964996815}
  {0.494457006454, 0.818181991577}
  {0.444568008184, 0.828159987926}
  {0.416851013899, 0.861419022083}
  {0.406874001026, 0.903548002243}
  {0.393570005894, 0.923502981663}
  {0.363635987043, 0.888027012348}
  {0.36030998826, 0.871397018433}
  {0.323724985123, 0.851441025734}
  {0.365853995085, 0.817072987556}
  {0.390244007111, 0.809312999249}
  {0.422394990921, 0.791574001312}
  {0.483370006084, 0.786031007767}
  {0.549889028072, 0.790466010571}
  {0.601471527604, 0.789122977405}
  {0.649667024612, 0.783814013004}
  {0.672900970817, 0.787952793295}
  {0.709201179663, 0.785612425076}
  {0.75486918434, 0.779761504529}
  {0.808203995228, 0.782705008984}
  {0.852550029755, 0.781596004963}
  {0.905924892119, 0.778591320419}
  {0.905924892119, 0.778591320419}
  {0.931686330655, 0.779761504529}
  {0.955105820233, 0.780931688638}
  {0.991131007671, 0.777162015438}
  {1.01131259522, 0.7762509522}
  {1.04058695719, 0.779761504529}
  {1.0864700079, 0.778271019459}
  {1.11670029832, 0.7762509522}
  {1.13426491551, 0.773910583981}
  {1.16075003147, 0.769401013851}
  {1.16850996017, 0.753880023956}
  {1.14856004715, 0.740576028824}
  {1.14190995693, 0.738358974457}
  {1.13969004154, 0.700664997101}
  {1.11751997471, 0.701774001122}
  {0.958980023861, 0.708425998688}
  {0.949002027512, 0.712859988213}
  {0.902411968682, 0.715401378506}
  {0.870795657752, 0.715401378506}
  {0.828640576511, 0.716571562616}
  {0.807563035891, 0.715401378506}
  {0.779379010201, 0.717294991016}
  {0.726163983345, 0.721728980541}
  {0.693978511437, 0.721252299054}
  {0.656507328112, 0.722422483163}
  {0.624891017182, 0.725933035492}
  {0.596787629688, 0.725933035492}
  {0.555803522927, 0.724762851382}
  {0.498890995979, 0.725054979324}
  {0.458612641178, 0.725933035492}
  {0.414115610979, 0.725933035492}
  {0.369179993868, 0.730598986149}
  {0.346199091203, 0.764549111105}
  {0.327051013708, 0.791574001312}
  {0.307094991207, 0.803768992424}
  {0.263857990503, 0.768293023109}
  {0.213969007134, 0.75831502676}
  {0.189578995109, 0.731706976891}
  {0.218562873002, 0.725933035492}
  {0.249008209454, 0.720082114944}
  {0.277111596948, 0.716571562616}
  {0.305987000465, 0.709533989429}
  {0.329805448498, 0.70721008974}
  {0.356983989477, 0.698448002338}
  {0.375473453176, 0.693167880426}
  {0.40022200346, 0.676275014877}
  {0.438706075036, 0.68380640755}
  {0.477827012539, 0.688470005989}
  {0.503109671376, 0.68380640755}
  {0.539910972118, 0.67960101366}
  {0.568684242195, 0.674444934674}
  {0.593274706252, 0.672104566455}
  {0.635254979134, 0.664080023766}
  {0.672900970817, 0.68263622344}
  {0.700664997101, 0.682927012444}
  {0.742793977261, 0.671840012074}
  {0.775946724961, 0.676785302893}
  {0.818101806201, 0.680295855221}
  {0.852550029755, 0.676275014877}
  {0.894677996635, 0.67849200964}
  {0.939023971558, 0.675166010857}
  {0.96895802021, 0.676275014877}
  {1.0022200346, 0.681818008423}
  {1.01663005352, 0.685144007206}
  {1.04323995113, 0.686253011227}
  {1.05987000465, 0.690687000751}
  {1.07205998898, 0.675166010857}
  {1.08536994457, 0.67960101366}
  {1.0986700058, 0.66851401329}
  {1.12083995342, 0.667406022549}
  {1.12528002262, 0.674058020115}
  {1.14634001255, 0.669623017311}
  {1.17183995247, 0.721728980541}
  {1.1928999424, 0.615298986435}
  {1.16630005836, 0.63081997633}
  {1.14967000484, 0.607538998127}
  {1.13192999363, 0.605322003365}
  {1.08425998688, 0.625276982784}
  {1.02328002453, 0.618624985218}
  {1.10309994221, 0.588692009449}
  {1.17627000809, 0.565410017967}
  {1.11751997471, 0.53104197979}
  {1.06318998337, 0.518846988678}
  {0.986696004868, 0.522172987461}
  {0.943458974361, 0.585366010666}
  {0.912416994572, 0.608646988869}
  {0.997783005238, 0.575388014317}
  {1.02328002453, 0.564302027225}
  {1.05987000465, 0.575388014317}
  {1.02992999554, 0.593125998974}
  {0.980044007301, 0.619733989239}
  {0.960089027882, 0.635254979134}
  {0.932857305134, 0.633488490842}
  {0.898899045245, 0.631148122623}
  {0.878992479104, 0.632318306732}
  {0.859085912963, 0.633488490842}
  {0.846205193695, 0.634658674951}
  {0.827469602032, 0.634658674951}
  {0.793792009354, 0.636363983154}
  {0.757206022739, 0.63081997633}
  {0.730278720283, 0.634658674951}
  {0.70217533279, 0.634658674951}
  {0.667046098423, 0.634658674951}
  {0.63081997633, 0.63081997633}
  {0.580393986984, 0.634658674951}
  {0.559316446363, 0.634658674951}
  {0.523016237517, 0.634658674951}
  {0.476718008518, 0.63192898035}
  {0.458979994059, 0.634145975113}
  {0.483370006084, 0.615298986435}
  {0.525498986244, 0.608646988869}
  {0.551119625011, 0.607744440433}
  {0.574539114589, 0.607744440433}
  {0.626385986805, 0.603103995323}
  {0.651823430197, 0.598382967557}
  {0.682268766648, 0.597212783447}
  {0.709201179663, 0.596042599338}
  {0.759423017502, 0.588692009449}
  {0.745501388509, 0.552745787286}
  {0.788248002529, 0.569845020771}
  {0.794900000095, 0.550997972488}
  {0.821614729638, 0.54338431441}
  {0.85088909161, 0.585510942352}
  {0.884847351499, 0.580830205914}
  {0.91529268795, 0.56795818071}
  {0.91529268795, 0.518810448111}
  {0.910199999809, 0.473392009735}
  {0.980044007301, 0.466740995646}
  {1.01996004581, 0.458979994059}
  {1.10199999809, 0.429046988487}
  {1.13303995132, 0.48226198554}
  {1.03769004345, 0.486696004868}
  {1.07982003689, 0.493348002434}
  {1.13636004925, 0.502216994762}
  {1.2062100172, 0.507761001587}
  {1.18624997139, 0.409090995789}
  {1.16075003147, 0.369179993868}
  {1.12970995903, 0.332594007254}
  {1.12638998032, 0.272727012634}
  {1.16408002377, 0.199557006359}
  {1.16962003708, 0.174058005214}
  {1.16296994686, 0.129712000489}
  {1.16962003708, 0.0898004025221}
  {1.17627000809, 0.0665187984705}
  {1.14634001255, 0.0421286001801}
  {1.0864700079, 0.0388026982546}
  {1.0864700079, 0.0521063990891}
  {1.11308002472, 0.0709533989429}
  {1.10421001911, 0.0931264013052}
  {1.08425998688, 0.135254994035}
  {1.10309994221, 0.148559004068}
  {1.10309994221, 0.162971004844}
  {1.07316994667, 0.187361001968}
  {1.07205998898, 0.209534004331}
  {1.07870995998, 0.233924999833}
  {1.07982003689, 0.264966994524}
  {1.07870995998, 0.292683005333}
  {1.0864700079, 0.338137000799}
  {1.10421001911, 0.361418992281}
  {1.08425998688, 0.385809004307}
  {1.04656004906, 0.385809004307}
  {1.01996004581, 0.395787000656}
  {0.92017698288, 0.413524985313}
  {0.872506022453, 0.431264013052}
  {0.842571973801, 0.463414996862}
  {0.817072987556, 0.485588014126}
  {0.763858020306, 0.496674001217}
  {0.718403995037, 0.505542993546}
  {0.698662409353, 0.509448975235}
  {0.671729996338, 0.525831552768}
  {0.696320460395, 0.560937076053}
  {0.647139532281, 0.559766891943}
  {0.609755992889, 0.562084019184}
  {0.579223012505, 0.562107260162}
  {0.558145471884, 0.563277444272}
  {0.533555007828, 0.528171920987}
  {0.494912850024, 0.576149469476}
  {0.464522987604, 0.5787140131}
  {0.433481007814, 0.603103995323}
  {0.420177012682, 0.635254979134}
  {0.362527996302, 0.645232975483}
  {0.321608627146, 0.659232541251}
  {0.288248002529, 0.675166010857}
  {0.263857990503, 0.687361001968}
  {0.209534004331, 0.685144007206}
  {0.178491994739, 0.698448002338}
  {0.161862999201, 0.708425998688}
  {0.145233005285, 0.667406022549}
  {0.0764966979623, 0.659645020962}
  {0.050997801125, 0.633037984371}
  {0.0254989005625, 0.614190995693}
  {-0.0399112999439, 0.605322003365}
  {-0.0654101967812, 0.604212999344}
  {-0.0720620974898, 0.572062015533}
  {-0.0709533989429, 0.565410017967}
  {-0.0709533989429, 0.53215098381}
  {-0.0676274970174, 0.523281991482}
  {-0.024390200153, 0.555432021618}
  {0.0144124003127, 0.569845020771}
  {0.0376939997077, 0.569845020771}
  {0.0654101967812, 0.592018008232}
  {0.0898004993796, 0.620842993259}
  {0.139689996839, 0.625276982784}
  {0.188470005989, 0.645232975483}
  {0.195122003555, 0.644123971462}
  {0.215077996254, 0.633037984371}
  {0.245011001825, 0.629711985588}
  {0.287650367258, 0.627637570294}
  {0.327051013708, 0.615298986435}
  {0.351440995932, 0.586475014687}
  {0.355875998735, 0.536584973335}
  {0.37139698863, 0.535476982594}
  {0.404655992985, 0.547671973705}
  {0.430155009031, 0.525498986244}
  {0.445675998926, 0.524389982224}
  {0.486696004868, 0.512194991112}
  {0.550997972488, 0.522172987461}
  {0.57982301712, 0.474501013756}
  {0.593125998974, 0.496674001217}
  {0.644123971462, 0.492238998413}
  {0.671840012074, 0.472283989191}
  {0.702881991863, 0.452327996492}
  {0.712859988213, 0.426829010248}
  {0.749445974827, 0.435698002577}
  {0.783814013004, 0.455653995275}
  {0.790466010571, 0.454544991255}
  {0.818181991577, 0.383592009544}
  {0.872506022453, 0.402438998222}
  {0.9212859869, 0.356983989477}
  {0.986696004868, 0.365853995085}
  {1.04989004135, 0.352549999952}
  {0.998890995979, 0.291574001312}
  {0.950110971928, 0.290466010571}
  {0.956763029099, 0.294900000095}
  {0.950110971928, 0.315964996815}
  {0.911307990551, 0.319290012121}
  {0.912416994572, 0.282705008984}
  {0.960089027882, 0.259424000978}
  {0.986696004868, 0.247227996588}
  {1.01663005352, 0.200664997101}
  {0.986696004868, 0.170732006431}
  {0.988914012909, 0.158537000418}
  {1.02438998222, 0.133037999272}
  {0.975610017776, 0.0898004025221}
  {0.986696004868, 0.0731706991792}
  {0.932371973991, 0.0332593992352}
  {0.876940011978, 0.0410199984908}
  {0.844789028168, 0.0997783020139}
  {0.815964996815, 0.0631928965449}
  {0.849223971367, 0.0354766994715}
  {0.911307990551, 0.0232816003263}
  {0.936806976795, 0.0232816003263}
  {0.963415026665, 0.0266075003892}
  {0.993348002434, 0.0388026982546}
  {1.00887000561, 0.0465632006526}
  {1.01551997662, 0.0631928965449}
  {1.02328002453, 0.0753879994154}
  {1.03990995884, 0.106430001557}
  {1.03990995884, 0.126386001706}
  {1.03990995884, 0.156319007277}
  {1.03215003014, 0.176274999976}
  {1.03436994553, 0.186252996325}
  {1.03658998013, 0.212860003114}
  {1.03325998783, 0.247227996588}
  {1.03436994553, 0.266074985266}
  {1.04877996445, 0.28935700655}
  {1.05322003365, 0.291574001312}
  {1.04989004135, 0.26053199172}
  {1.04767000675, 0.232815995812}
  {1.05431997776, 0.199557006359}
  {1.05876004696, 0.156319007277}
  {1.05987000465, 0.138580992818}
  {1.06097996235, 0.113081999123}
  {1.05654001236, 0.090909101069}
  {1.04767000675, 0.0487805008888}
  {1.03658998013, 0.0376939997077}
  {1.0022200346, 0.0199557002634}
  {0.933480978012, 0.0155210997909}
  {0.915742993355, 0.0121951000765}
  {0.891353011131, 0.00997782964259}
  {0.822615981102, 0.0133037995547}
  {0.780488014221, 0.0188469998538}
  {0.762749016285, 0.0532151013613}
  {0.772727012634, 0.0809312984347}
  {0.859202027321, 0.111973002553}
  {0.876940011978, 0.104212999344}
  {0.901329994202, 0.0997783020139}
  {0.923502981663, 0.140798002481}
  {0.922394990921, 0.152992993593}
  {0.912416994572, 0.202882006764}
  {0.88913500309, 0.222837999463}
  {0.82039898634, 0.332594007254}
  {0.819289982319, 0.347007006407}
  {0.750554025173, 0.354766994715}
  {0.82039898634, 0.264966994524}
  {0.837028980255, 0.264966994524}
  {0.773836016655, 0.232815995812}
  {0.75277197361, 0.282705008984}
  {0.695122003555, 0.355875998735}
  {0.626385986805, 0.369179993868}
  {0.634145975113, 0.395787000656}
  {0.627493977547, 0.427938014269}
  {0.548780024052, 0.415742993355}
  {0.53104197979, 0.455653995275}
  {0.54212898016, 0.465631991625}
  {0.524389982224, 0.498890995979}
  {0.505542993546, 0.484479010105}
  {0.481153011322, 0.481153011322}
  {0.434590011835, 0.501109004021}
  {0.378048986197, 0.483370006084}
  {0.338137000799, 0.522172987461}
  {0.313411805794, 0.546894866739}
  {0.284922003746, 0.564302027225}
  {0.26053199172, 0.582040011883}
  {0.225588719876, 0.585510942352}
  {0.191796004772, 0.585366010666}
  {0.145233005285, 0.5787140131}
  {0.125276997685, 0.557650029659}
  {0.0886918008327, 0.557650029659}
  {0.0476718991995, 0.545454978943}
  {0.0155210997909, 0.535476982594}
  {-0.0144124003127, 0.527715981007}
  {-0.0376939997077, 0.497783005238}
  {-0.060975600034, 0.487805008888}
  {-0.0676274970174, 0.488914012909}
  {-0.0886918008327, 0.501109004021}
  {-0.101995997131, 0.494457006454}
  {-0.104212999344, 0.467848986387}
  {-0.104212999344, 0.442350000143}
  {-0.103104002774, 0.419068992138}
  {-0.0997783020139, 0.386918008327}
  {-0.0975610017776, 0.372505992651}
  {-0.0742793977261, 0.353659003973}
  {-0.0576497018337, 0.383592009544}
  {-0.0465632006526, 0.423503011465}
  {0.00443460000679, 0.442350000143}
  {0.0144124003127, 0.429046988487}
  {0.0405747522091, 0.442748480993}
  {0.0920177996159, 0.460088998079}
  {0.00997783988714, 0.492238998413}
  {0.0532151013613, 0.508868992329}
  {0.0975610017776, 0.519955992699}
  {0.135254994035, 0.52106398344}
  {0.181817993522, 0.528824985027}
  {0.225054994226, 0.506651997566}
  {0.25369210737, 0.47317326784}
  {0.277111596948, 0.470832899621}
  {0.315964996815, 0.455653995275}
  {0.341515193287, 0.448599401541}
  {0.381375014782, 0.442350000143}
  {0.405918789627, 0.441578296884}
  {0.445675998926, 0.430155009031}
  {0.463296539093, 0.419344798803}
  {0.490022003651, 0.394677996635}
  {0.514411985874, 0.369179993868}
  {0.57982301712, 0.353659003973}
  {0.586474001408, 0.374722987413}
  {0.611972987652, 0.349224001169}
  {0.654102027416, 0.32150799036}
  {0.67960101366, 0.28935700655}
  {0.707316994667, 0.240575999022}
  {0.730598986149, 0.212860003114}
  {0.753880023956, 0.206208005548}
  {0.763858020306, 0.205099999905}
  {0.791574001312, 0.208425998688}
  {0.807094991207, 0.211751997471}
  {0.829267978668, 0.208425998688}
  {0.835919976234, 0.205099999905}
  {0.86807101965, 0.189578995109}
  {0.876940011978, 0.170732006431}
  {0.880266010761, 0.157427996397}
  {0.880266010761, 0.143015995622}
  {0.859202027321, 0.138580992818}
  {0.841463029385, 0.145233005285}
  {0.825941979885, 0.146340996027}
  {0.813746988773, 0.134146004915}
  {0.790466010571, 0.121950998902}
  {0.757206022739, 0.128602996469}
  {0.738358974457, 0.139689996839}
  {0.728380978107, 0.152992993593}
  {0.698448002338, 0.179600998759}
  {0.67960101366, 0.198448002338}
  {0.664080023766, 0.218403995037}
  {0.647449970245, 0.238359004259}
  {0.616407990456, 0.264966994524}
  {0.537693977356, 0.282705008984}
  {0.47117498517, 0.307094991207}
  {0.431264013052, 0.33148598671}
  {0.417959988117, 0.366961985826}
  {0.411307990551, 0.379157006741}
  {0.379157006741, 0.392461001873}
  {0.358092993498, 0.405764997005}
  {0.325942009687, 0.415742993355}
  {0.298225998878, 0.419068992138}
  {0.264966994524, 0.434590011835}
  {0.246120005846, 0.443459004164}
  {0.223947003484, 0.455653995275}
  {0.208425998688, 0.467848986387}
  {0.181817993522, 0.48226198554}
  {0.156319007277, 0.486696004868}
  {0.134146004915, 0.487805008888}
  {0.108646996319, 0.485588014126}
  {0.115299001336, 0.464522987604}
  {0.123060002923, 0.444568008184}
  {0.116407997906, 0.43237298727}
  {0.0787139981985, 0.425720989704}
  {0.0698447972536, 0.420177012682}
  {0.0421286001801, 0.407981991768}
  {0.0376939997077, 0.396896004677}
  {0.0210643000901, 0.382483005524}
  {0.0121951000765, 0.372505992651}
  {-0.00110862997826, 0.361418992281}
  {-0.0110865002498, 0.35033300519}
  {-0.0266075003892, 0.33924600482}
  {-0.0310421008617, 0.327051013708}
  {-0.0321508012712, 0.319290012121}
  {-0.0332593992352, 0.303768992424}
  {-0.0310421008617, 0.296009004116}
  {-0.0299334991723, 0.282705008984}
  {-0.0210643000901, 0.269401013851}
  {-0.00665186997503, 0.269401013851}
  {0.00221731001511, 0.272727012634}
  {0.0221730004996, 0.296009004116}
  {0.0232816003263, 0.305987000465}
  {0.0354766994715, 0.334811985493}
  {0.0410199984908, 0.344788998365}
  {0.050997801125, 0.353659003973}
  {0.0654101967812, 0.369179993868}
  {0.0742793977261, 0.375831007957}
  {0.0886918008327, 0.382483005524}
  {0.103104002774, 0.385809004307}
  {0.111973002553, 0.388027012348}
  {0.137472003698, 0.398003995419}
  {0.155211001635, 0.399112999439}
  {0.170732006431, 0.392461001873}
  {0.185144007206, 0.386918008327}
  {0.196230992675, 0.381375014782}
  {0.211751997471, 0.376940011978}
  {0.251662999392, 0.374722987413}
  {0.27050998807, 0.370288014412}
  {0.315964996815, 0.363635987043}
  {0.338137000799, 0.348114997149}
  {0.344788998365, 0.334811985493}
  {0.358092993498, 0.319290012121}
  {0.391353011131, 0.298225998878}
  {0.426829010248, 0.28935700655}
  {0.447894006968, 0.279379010201}
  {0.467848986387, 0.268292993307}
  {0.475609987974, 0.262748986483}
  {0.488914012909, 0.254988998175}
  {0.533258974552, 0.238359004259}
  {0.550997972488, 0.237250998616}
  {0.560976028442, 0.229489997029}
  {0.580931007862, 0.211751997471}
  {0.596451997757, 0.191796004772}
  {0.627493977547, 0.179600998759}
  {0.650776028633, 0.168513998389}
  {0.669623017311, 0.148559004068}
  {0.68957901001, 0.115299001336}
  {0.71064299345, 0.0864745005965}
  {0.713968992233, 0.0698447972536}
  {0.716185986996, 0.0498890988529}
  {0.716185986996, 0.0310421008617}
  {0.685144007206, 0.0144124003127}
  {0.664080023766, 0.0299334991723}
  {0.650776028633, 0.043237298727}
  {0.650776028633, 0.0643016025424}
  {0.644123971462, 0.0931264013052}
  {0.63081997633, 0.108646996319}
  {0.615298986435, 0.0931264013052}
  {0.626385986805, 0.0676274970174}
  {0.627493977547, 0.0388026982546}
  {0.594235002995, 0.0266075003892}
  {0.588692009449, 0.0399112999439}
  {0.587583005428, 0.090909101069}
  {0.572062015533, 0.101995997131}
  {0.553215026855, 0.0853658989072}
  {0.557650029659, 0.050997801125}
  {0.557650029659, 0.0232816003263}
  {0.519955992699, 0.0266075003892}
  {0.516629993916, 0.0798225998878}
  {0.52106398344, 0.106430001557}
  {0.535476982594, 0.123060002923}
  {0.563193023205, 0.129712000489}
  {0.577605009079, 0.139689996839}
  {0.557650029659, 0.176274999976}
  {0.524389982224, 0.186252996325}
  {0.506651997566, 0.181817993522}
  {0.447894006968, 0.207316994667}
  {0.436807006598, 0.225054994226}
  {0.414633989334, 0.237250998616}
  {0.404655992985, 0.227273002267}
  {0.412416994572, 0.186252996325}
  {0.457870990038, 0.167405992746}
  {0.461196988821, 0.106430001557}
  {0.420177012682, 0.10975600034}
  {0.414633989334, 0.123060002923}
  {0.373614013195, 0.174058005214}
  {0.378048986197, 0.191796004772}
  {0.379157006741, 0.221728995442}
  {0.323724985123, 0.278270989656}
  {0.303768992424, 0.293792009354}
  {0.342572003603, 0.198448002338}
  {0.294900000095, 0.21064299345}
  {0.281596004963, 0.279379010201}
  {0.274944990873, 0.319290012121}
  {0.248337000608, 0.33924600482}
  {0.206208005548, 0.341462999582}
  {0.168513998389, 0.343681007624}
  {0.136363998055, 0.359201997519}
  {0.10975600034, 0.335920006037}
  {0.0853658989072, 0.315964996815}
  {0.0454545989633, 0.300442993641}
  {0.0543236993253, 0.276053011417}
  {0.0410199984908, 0.258314996958}
  {0.0243903007358, 0.249446004629}
  {-0.0221728999168, 0.266074985266}
  {-0.0476717986166, 0.281596004963}
  {-0.050997801125, 0.293792009354}
  {-0.0332593992352, 0.352549999952}
  {-0.0210643000901, 0.369179993868}
  {-0.00997781008482, 0.392461001873}
  {-0.0266075003892, 0.401329994202}
  {-0.0443459004164, 0.365853995085}
  {-0.0709533989429, 0.33924600482}
  {-0.0875831022859, 0.322616010904}
  {-0.0975610017776, 0.309312999249}
  {-0.0953437015414, 0.279379010201}
  {-0.0654101967812, 0.266074985266}
  {-0.0565409995615, 0.259424000978}
  {-0.0299334991723, 0.232815995812}
  {0.0155210997909, 0.227273002267}
  {0.0343681015074, 0.209534004331}
  {0.0787139981985, 0.227273002267}
  {0.0875831991434, 0.246120005846}
  {0.0953437015414, 0.279379010201}
  {0.116407997906, 0.294900000095}
  {0.159645006061, 0.292683005333}
  {0.171839997172, 0.292683005333}
  {0.185144007206, 0.309312999249}
  {0.23059900105, 0.304877996445}
  {0.245011001825, 0.291574001312}
  {0.242794007063, 0.259424000978}
  {0.235033005476, 0.249446004629}
  {0.208425998688, 0.250553995371}
  {0.148559004068, 0.256098002195}
