{
  {-0.128603, 0.0454545}
  {0.801552, 0.967849}
  {0.81153, 0.95122}
  {0.824834, 0.944568}
  {0.845898, 0.932373}
  {0.864745, 0.929047}
  {0.881375, 0.935698}
  {0.898004, 0.945676}
  {0.902439, 0.954545}
  {0.914634, 0.965632}
  {0.931264, 0.970067}
  {0.954545, 0.972284}
  {0.997783, 0.981153}
  {1.01885, 0.985588}
  {1.03104, 0.972284}
  {1.04767, 0.955654}
  {1.08093, 0.945676}
  {1.1031, 0.954545}
  {1.13525, 0.95122}
  {1.13304, 0.932373}
  {1.13747, 0.912417}
  {1.1541, 0.889135}
  {1.15965, 0.874723}
  {1.15965, 0.86031}
  {1.1663, 0.849224}
  {1.20843, 0.838137}
  {1.18847, 0.823725}
  {1.18736, 0.798226}
  {1.18071, 0.786031}
  {1.18847, 0.759424}
  {1.18847, 0.736142}
  {1.19845, 0.696231}
  {1.17849, 0.689579}
  {1.17627, 0.668514}
  {1.1918, 0.652993}
  {1.19845, 0.641907}
  {1.18404, 0.614191}
  {1.19512, 0.595344}
  {1.18736, 0.58204}
  {1.17849, 0.570953}
  {1.1918, 0.554324}
  {1.18736, 0.535477}
  {1.18071, 0.526608}
  {1.16962, 0.518847}
  {1.15965, 0.511086}
  {1.14523, 0.503326}
  {1.11973, 0.493348}
  {1.10532, 0.490022}
  {1.09424, 0.472284}
  {1.09424, 0.454545}
  {1.102, 0.441242}
  {1.12195, 0.431264}
  {1.13858, 0.430155}
  {1.15854, 0.430155}
  {1.17295, 0.41796}
  {1.18182, 0.392461}
  {1.17849, 0.375831}
  {1.17849, 0.356984}
  {1.17849, 0.340355}
  {1.17849, 0.330377}
  {1.18071, 0.313747}
  {1.18514, 0.297118}
  {1.18847, 0.283814}
  {1.18182, 0.272727}
  {1.17184, 0.260532}
  {1.17406, 0.237251}
  {1.18514, 0.217295}
  {1.1918, 0.207317}
  {1.1929, 0.194013}
  {1.1918, 0.174058}
  {1.18071, 0.160754}
  {1.17517, 0.143016}
  {1.18514, 0.124169}
  {1.1929, 0.105322}
  {1.1918, 0.0820399}
  {1.19401, 0.056541}
  {1.17738, 0.0476718}
  {1.15965, 0.0532151}
  {1.15521, 0.0432373}
  {1.16186, 0.0243902}
  {1.15188, 0.00886918}
  {1.12417, 0.0155211}
  {1.10865, 0.0310421}
  {1.09424, 0.0476718}
  {1.0765, 0.0498891}
  {1.07206, 0.0310421}
  {1.06541, 0.0199557}
  {1.04545, 0.0144124}
  {1.02217, 0.0232816}
  {1.0133, 0.0454545}
  {0.997783, 0.0631929}
  {0.988914, 0.0631929}
  {0.980044, 0.0443459}
  {0.978936, 0.0277162}
  {0.968958, 0.0110865}
  {0.949002, 0.00776053}
  {0.93459, 0.0232816}
  {0.922395, 0.04102}
  {0.905765, 0.0554324}
  {0.892461, 0.0432373}
  {0.885809, 0.0254989}
  {0.873614, 0.0144124}
  {0.843681, 0.0133038}
  {0.829268, 0.0243902}
  {0.805987, 0.0476718}
  {0.786031, 0.0676275}
  {0.772727, 0.0676275}
  {0.759423, 0.04102}
  {0.751663, 0.0210643}
  {0.722838, 0.00886918}
  {0.696231, 0.0288248}
  {0.679601, 0.0487805}
  {0.649667, 0.0543237}
  {0.645233, 0.0365854}
  {0.629712, 0.0177384}
  {0.596452, 0.0177384}
  {0.584257, 0.0443459}
  {0.568736, 0.0576497}
  {0.545455, 0.0521064}
  {0.542129, 0.0299335}
  {0.532151, 0.0177384}
  {0.506652, 0.0177384}
  {0.487805, 0.037694}
  {0.472284, 0.056541}
  {0.453437, 0.0465632}
  {0.449002, 0.0288248}
  {0.433481, 0.0177384}
  {0.400222, 0.0210643}
  {0.380266, 0.0321508}
  {0.348115, 0.037694}
  {0.324834, 0.0310421}
  {0.307095, 0.0177384}
  {0.27051, 0.0155211}
  {0.260532, 0.0254989}
  {0.260532, 0.0454545}
  {0.272727, 0.0687361}
  {0.292683, 0.0820399}
  {0.323725, 0.0842572}
  {0.340355, 0.0776053}
  {0.350333, 0.078714}
  {0.358093, 0.097561}
  {0.345898, 0.118625}
  {0.320399, 0.124169}
  {0.297118, 0.13082}
  {0.279379, 0.12306}
  {0.269401, 0.104213}
  {0.24612, 0.0875831}
  {0.233925, 0.0587583}
  {0.236142, 0.0343681}
  {0.207317, 0.018847}
  {0.184035, 0.018847}
  {0.158537, 0.0232816}
  {0.134146, 0.0432373}
  {0.113082, 0.0310421}
  {0.0909091, 0.0199557}
  {0.0764967, 0.0310421}
  {0.0465632, 0.037694}
  {0.0299335, 0.0254989}
  {0.00110866, 0.0177384}
  {-0.0354767, 0.0210643}
  {-0.0421286, 0.0421286}
  {-0.0709534, 0.0443459}
  {-0.0909091, 0.0321508}
  {-0.110865, 0.0243902}
}
